mode: set
goMovieManagement/main.go:15.62,19.2 2 0
goMovieManagement/main.go:21.59,24.31 3 1
goMovieManagement/main.go:30.2,31.40 2 1
goMovieManagement/main.go:24.31,25.22 1 0
goMovieManagement/main.go:25.22,28.4 2 0
goMovieManagement/main.go:34.62,37.35 3 0
goMovieManagement/main.go:37.35,38.22 1 0
goMovieManagement/main.go:38.22,41.4 1 0
goMovieManagement/main.go:46.62,50.16 4 0
goMovieManagement/main.go:55.2,55.35 1 0
goMovieManagement/main.go:68.2,69.8 2 0
goMovieManagement/main.go:50.16,53.3 2 0
goMovieManagement/main.go:55.35,56.27 1 0
goMovieManagement/main.go:56.27,65.4 7 0
goMovieManagement/main.go:82.55,85.2 2 0
goMovieManagement/main.go:87.58,96.16 4 1
goMovieManagement/main.go:102.2,107.34 2 1
goMovieManagement/main.go:96.16,101.3 3 0
goMovieManagement/main.go:110.23,120.2 8 0
goMovieManagement/main.go:122.13,137.2 2 0
